id,area,employer,name,s_from,s_to,currency
106885076,Нижний Новгород,БФТ-Холдинг (Бюджетные и Финансовые Технологии),Бизнес-аналитик,,,
106922609,Москва,Лемана ПРО (Леруа Мерлен),Инженер данных в отдел аналитики,,,
106830047,Москва,Центр Интеграции Приложений,Аналитик - программист,,,
106822058,Санкт-Петербург,IBS,Ведущий Бизнес Аналитик,,,
106444635,Москва,BrainHub,Консультант/Аналитик 1С,300000.0,350000.0,RUR
106577247,Москва,NAUMEN,Аналитик-разработчик моделей машинного обучения,,,
106575055,Москва,FIX PRICE,Аналитик ML,,,
106019113,Москва,СберСити,Системный аналитик,,,
106821533,Москва,HR-Stalker,Аналитик инвестиционных проектов,180000.0,250000.0,RUR
106703352,Москва,Айлиев Илья Константинович,Финансовый аналитик,100000.0,150000.0,RUR
106928974,Москва,NAUMEN,Аналитик внедрения,,,
106925561,Москва,Цимерле Алина Тиграновна,Менеджер-аналитик маркетплейсов Wildberries,50000.0,,RUR
106914113,Москва,JackPoker,Системный аналитик,1500.0,3000.0,USD
106921903,Москва,Завод лестниц на металлическом каркасе,Бизнес-аналитик в производственную компанию,80000.0,120000.0,RUR
101258419,Москва,Профи (profi.ru),Тимлид продуктовой аналитики кластера «Специалисты»,390000.0,490000.0,RUR
103281999,Москва,Автомакон,Бизнес-аналитик,190000.0,,RUR
106853960,Москва,Северсталь,Аналитик данных CV (Северсталь Диджитал),,,
106241221,Москва,РОКЕТ ЛАУНЧ,Менеджер по новинкам уходовой косметики Китай и Корея бренда VOIS | Аналитик новинок,,,
106770502,Москва,Инфотек,Системный аналитик/Технический писатель,,,
106923725,Санкт-Петербург,Pro.StartUp,Бизнес-аналитик,70000.0,,RUR
106213387,Москва,CLS Global,Marketing Analyst(Crypto),1700.0,2500.0,USD
106844801,Москва,Центр Орбита,Data Analyst,,,
106572300,Чебоксары,Бэкспарк,Системный аналитик,100000.0,,RUR
92040274,Москва,Ельмикеев Евгений Иванович,Аналитик Power BI (стажер),25000.0,,RUR
106141033,Санкт-Петербург,Елея IT,Бизнес аналитик,200000.0,,RUR
105746699,Москва,Исаева Татьяна Юрьевна,Ассистент инвестиционного аналитика,70000.0,120000.0,RUR
106868375,Санкт-Петербург,Первый ОФД,Системный аналитик,200000.0,,RUR
106905843,Москва,FIX,Продуктовый аналитик,,,
106361601,Санкт-Петербург,Слёрм,Маркетолог-аналитик (проверка маркетинговых гипотез),100000.0,,RUR
106853785,Москва,Антифишинг,Системный аналитик (продуктовая разработка),,,
106883698,Москва,Инжиниринговый холдинг «эВ-групп»,Системный аналитик,,,
106921685,Москва,Remokate,System Analyst / Системный аналитик,,350000.0,RUR
106022541,Екатеринбург,Боярский Максим Игоревич,Специалист по контекстной рекламе / Директолог и начинающий аналитик,,80000.0,RUR
106900977,Москва,Московский Кредитный Банк,Системный аналитик(Процессинг),,,
106853289,Набережные Челны,УАЗ,Аналитик 1С Управление торговлей/Документооборот,,,
106891986,Екатеринбург,ПромоДата,Аналитик (FMCG),45000.0,55000.0,RUR
106449115,Москва,Bramex,Менеджер по бизнес-процессам//бизнес-аналитик,,,
104354658,Санкт-Петербург,Zoon.ru,Финансовый аналитик,,,
106412421,Нижний Новгород,CMD-Service,Аналитик,65000.0,65000.0,RUR
105494959,Москва,Полифорум,Аналитик / спичрайтер / бизнес-обозреватель,150000.0,250000.0,RUR
105824195,Красноярск,Томору,Аналитик-скриптолог / Создатель разговорных роботов и чат-ботов,30000.0,70000.0,RUR
106453292,Москва,AIST (ИП Изотова Ирина Юрьевна),Аналитик маркетплейсов,80000.0,,RUR
106837941,Москва,ПЛЮСПЭЙ,Бизнес-системный аналитик,,,
105798880,Санкт-Петербург,Всем Дом,Revenue - analyst / Ревеню - аналитик,35000.0,45000.0,RUR
106925061,Москва,Московская Биржа,Системный аналитик,,,
106839231,Москва,Selecty,Аналитик 1С (ЗУП),200000.0,250000.0,RUR
106899358,Элиста,Fast Tools,Финансовый аналитик маркетплейсы,20000.0,,RUR
103538754,Санкт-Петербург,Gudwin Consulting,Аналитик-консультант 1С (удаленно),,,
106617427,Москва,Centicore,Системный аналитик,250000.0,380000.0,RUR
106846985,Москва,Здоровые инвестиции,Кредитный аналитик,80000.0,,RUR
106920304,Волгоград,Соцмедиамаркетинг,Аналитик информационного поля,27500.0,33000.0,RUR
106135625,Москва,Саркисова Татьяна Николаевна,Аналитик Power BI / Разработчик Power BI,90000.0,,RUR
106880765,Москва,Data World,"Системный аналитик (Интеграционный финтех продукт ""Выплаты. Зарплатные реестры"")",170000.0,230000.0,RUR
106923550,Москва,Матрешка Лаб,Системный аналитик,160000.0,230000.0,RUR
106840536,Екатеринбург,ООО СТМ – Сервис (предприятие машиностроительного холдинга АО Синара-Транспортные Машины),"Ведущий специалист (бизнес-аналитик) по направлению ""Планирование и учет затрат на производство""",,,
106821583,Нижний Новгород,"Бристоль, сеть магазинов",Ведущий аналитик 1С (Розница),320000.0,320000.0,RUR
106064145,Москва,Интернет РЕВОЛЮЦИЯ,Специалист по анализу рынка/маркетолог-аналитик/аналитик данных,60000.0,60000.0,RUR
106727326,Санкт-Петербург,Парфюмерно-косметический супермаркет Золотое Яблоко,Системный аналитик (Merchant),,,
106923979,Астана,HIRE5 INC,Commercial Real Estate Analyst,,,
106616768,Ташкент,Финансовые Информационные Системы,Стажер аналитик-проектировщик (Ташкент),30000.0,,RUR
105856520,Томск,Мария-Ра,Ведущий бизнес-аналитик,130000.0,180000.0,RUR
106791499,Нижний Новгород,Константа,Аналитик 1С,100000.0,200000.0,RUR
106887410,Санкт-Петербург,ЕСМ Групп Про,Ведущий бизнес-аналитик,,,
106116990,Москва,Юрент,Аналитик данных,,,
106069384,Москва,Автомакон,Системный аналитик (ВкусВилл),257000.0,342000.0,RUR
106655009,Москва,NGENIX,Системный аналитик / Технический писатель,,,
106905630,Владивосток,Odyssey Consulting Group,Консультант 1С\Аналитик 1С (Отдел Сопровождения),,,
100565699,Казань,ФТО,Бизнес-аналитик BI,120000.0,170000.0,RUR
105809870,Москва,Автомакон,Стажер Дата Аналитик,,25000.0,RUR
106000810,Москва,PravoTech,Business analyst / Бизнес-аналитик,,210000.0,RUR
106829905,Москва,Финансовые Платформы,System Analyst / Системный Аналитик (English and French),,,
100565697,Краснодар,ФТО,Бизнес-аналитик BI,120000.0,170000.0,RUR
105725182,Москва,Дельба,Маркетолог-аналитик / Интернет-маркетолог / Digital маркетолог,100000.0,,RUR
106521333,Москва,Медиапоинт,Специалист по аналитике и медиабаингу,,,
106841586,Москва,BORK,Системный аналитик,,,
99224314,Саранск,Лига Кода,Аналитик 1С,150000.0,250000.0,RUR
106123380,Белгород,Wizart.pro,Бизнес-аналитик,90000.0,150000.0,RUR
105632431,Москва,Тайрай,Ведущий бизнес-аналитик (гибрид),230000.0,,RUR
100565696,Новосибирск,ФТО,Бизнес-аналитик BI,120000.0,170000.0,RUR
106551385,Москва,Спортмастер,Бизнес-аналитик (Сегментация),,,
105748271,Москва,Мамаева Ирина Анатольевна,Аналитик данных,,170000.0,RUR
106273036,Москва,БПМ-Эксперт,Аналитик,160000.0,180000.0,RUR
106920668,Москва,Цифра брокер,BI-аналитик,,,
106671827,Москва,Джемтех,Системный аналитик (Fintech),,,
104900949,Казань,Zoon.ru,Финансовый аналитик,,,
106873169,Москва,Зайков Александр Сергеевич,Продуктовый аналитик / Категорийный менеджер (сантехника),130000.0,,RUR
103355003,Москва,"ДИКСИ, группа компаний",Консультант-аналитик 1С ЗУП,,,
106343160,Москва,ЭстэйтЛига,Веб-аналитик (BI аналитик) удалённо,100000.0,150000.0,RUR
106799218,Самара,Производственная Безопасность и Экология,Консультант 1С/Аналитик 1С/Стажер 1C,40000.0,80000.0,RUR
94599227,Москва,Миксвел,Lead системный аналитик,,,
105502140,Москва,Интерсофт Лаб,Бизнес-аналитик IT,,,
103989694,Москва,Сотка,Руководитель отдела аналитики,,,
106472808,Казань,Compensair LTD,Аналитик,120000.0,150000.0,RUR
106886131,Москва,Лига Ставок,Ведущий/Главный системный аналитик,,,
106887521,Москва,StormWall™,Инженер-аналитик технической поддержки (anti DDOS),,,
106906013,Москва,ASTONS,Аналитик рынка недвижимости,,,
105636674,Москва,Пм-Ассистент,Аналитик бизнес-процессов,150000.0,,RUR
106208821,Самара,42,Системный аналитик (удаленно по РФ),,,
106469666,Санкт-Петербург,KOTELOV,Бизнес-аналитик,,,
106307491,Москва,Бьюти корп,Менеджер аналитик-маркетолог по работе с маркетплейсами,100000.0,300000.0,RUR
106917706,Самара,Aston,Системный аналитик (ученик),70000.0,80000.0,RUR
106485026,Москва,Автомакон,Cтажер - Системный аналитик,,25000.0,RUR
106891334,Москва,ru.shopping (ООО РАШ),Аналитик 1С,,,
105362458,Новосибирск,Mycego,Аналитик маркетплейс / маркетолог аналитик,50000.0,100000.0,RUR
106657618,Москва,Корада,Аналитик 1С,150000.0,200000.0,RUR
106722436,Москва,STARTRIBE LTD,Бизнес-системный аналитик / Business System Analyst,,,
106793849,Санкт-Петербург,Инфостарт,Аналитик 1С (ERP),250000.0,,RUR
106925059,Москва,Московская Биржа,Системный аналитик,,,
105944305,Грозный,Жиленков Евгений Валерьевич,Аналитик / Категорийный менеджер маркетплейсов / Wildberries,100000.0,300000.0,RUR
106634423,Санкт-Петербург,Enjoypro,Системный аналитик,200000.0,250000.0,RUR
105843875,Санкт-Петербург,Eduson.tv,Аналитик в отдел контента (разработка онлайн-курсов),,100000.0,RUR
106396630,Екатеринбург,Decart IT-production,Системный аналитик,240000.0,315000.0,RUR
106861536,Москва,makeROI,Системный аналитик (Эксперт по внедрению amoCRM),120000.0,180000.0,RUR
106781946,Тольятти,ДСК Пластик Омниум Инержи,Аналитик 1С,,,
105796411,Пермь,Spectr,Системный аналитик,,250000.0,RUR
105913091,Москва,Brandpool East,Data аналитик,,,
106353971,Москва,JVO.ru,Менеджер по продажам (IT сервис аналитики маркетплейсов),200000.0,400000.0,RUR
106704880,Курск,Alister group,Специалист по внедрению AmoCrm\ Бизнес-аналитик AmoCrm (удаленно),50000.0,130000.0,RUR
106923978,Армения,HIRE5 INC,Commercial Real Estate Analyst,,,
106062151,Москва,ПОТОК,Бизнес-аналитик/Fullstack-аналитик IT,,,
106897559,Самара,Ozon,"Системный аналитик, группа продукта Корзина",,,
105712564,Барнаул,Мария-Ра,Ведущий бизнес-аналитик,130000.0,180000.0,RUR
106818600,Санкт-Петербург,Полянская Елена Станиславовна,Аналитик-закупщик (Китай) / Аналитик на маркетплейсы,80000.0,,RUR
106668236,Москва,СЗ Новая Ливадия,Консультант-аналитик 1С Документооборот,150000.0,,RUR
106321551,Москва,Фасхутдинов Динар Русланович,DeFi аналитик,,,
106454055,Москва,Ростелеком Контакт-центр,Специалист по расчетам KPI контакт-центра/Аналитик,,80000.0,RUR
106826869,Санкт-Петербург,Bambit - агентство цифровой трансформации,Бизнес-аналитик,80000.0,120000.0,RUR
106858260,Москва,ТехноНИКОЛЬ,Аналитик 1С (Транспортная логистика),,,
106789740,Москва,Финтех Консалтинг,Аналитик 1С ERP,80000.0,96000.0,RUR
106832921,Москва,AKRON HOLDING,Ведущий аналитик 1С ЗУП,,,
104660599,Москва,Чижик,Бизнес-аналитик (направление логистики),,,
105790609,ОАЭ,Shanyraq Cargo FZCO,Аналитик Amazon,,,
106922667,Нижний Новгород,GLOBALTEAM RUSSIA,Аналитик отдела мерчандайзинга,50000.0,55000.0,RUR
105884487,Тольятти,Лаборатория Свободных Решений,Аналитик (бизнес-аналитик/системный аналитик),80000.0,150000.0,RUR
101841126,Санкт-Петербург,НОНТОН,Аналитик 1С,150000.0,200000.0,RUR
105509450,Москва,evrone.ru,Бизнес аналитик (Fintech),,350000.0,RUR
106410577,Алматы,UPPERCASE UAE,Продуктовый аналитик,,,
106609927,Санкт-Петербург,Группа компаний AGAVA-S,Аналитик рынка и маркетинга в динамично развивающуюся компанию,75000.0,,RUR
106844348,Нижний Новгород,Aston,Дата аналитик/аналитик данных (ученик),100000.0,110000.0,RUR
105516187,Москва,Альфа-Банк,Главный аналитик / Team Lead BI (DWH),,,
105293325,Тбилиси,Защищенные Телекоммуникации,Data Analyst | Аналитик данных,,,
106725722,Москва,Парфюмерно-косметический супермаркет Золотое Яблоко,Системный аналитик (Товародвижение),,,
106838374,Артемовский (Свердловская область),Мельников Артём Игоревич,Маркетолог-аналитик (в магазин мини-игрушек),45000.0,,RUR
106588193,Москва,Буличенко Групп,Финансовый менеджер / финансовый аналитик,50000.0,80000.0,RUR
106620339,Хабаровск,Odyssey Consulting Group,Консультант 1С\Аналитик 1С (Отдел Сопровождения),,,
106855788,Москва,АЙТИ.СПЕЙС,Аналитик КХД/DWH (Senior),,,
106141028,Москва,Алкомед,Тендерный аналитик,70000.0,90000.0,RUR
